=======
baseline
=======
Mean watts: 14.78
Mean joules: 382.3
=======
docker
=======
Mean watts: 15.11
Mean joules: 360.8
=======
containerd
=======
Mean watts: 15.21
Mean joules: 356.9
=======
podman
=======
Mean watts: 15.67
Mean joules: 346.4
=======
lxc
=======
Mean watts: 15.08
Mean joules: 359.2
{'baseline': [(15.2, 356.0),
              (15.1, 427.0),
              (14.6, 308.0),
              (14.7, 368.0),
              (14.6, 407.0),
              (14.7, 358.0),
              (14.7, 417.0),
              (14.7, 400.0),
              (14.8, 381.0),
              (14.7, 401.0)],
 'containerd': [(15.7, 357.0),
                (15.1, 320.0),
                (15.2, 319.0),
                (15.5, 370.0),
                (15.1, 366.0),
                (15.1, 416.0),
                (15.1, 362.0),
                (15.1, 368.0),
                (15.2, 360.0),
                (15.0, 331.0)],
 'docker': [(15.0, 358.0),
            (14.8, 350.0),
            (15.3, 401.0),
            (14.9, 359.0),
            (14.9, 361.0),
            (14.9, 309.0),
            (15.1, 308.0),
            (15.5, 421.0),
            (15.1, 369.0),
            (15.6, 372.0)],
 'lxc': [(15.1, 368.0),
         (14.8, 366.0),
         (14.9, 414.0),
         (14.9, 344.0),
         (14.9, 332.0),
         (15.0, 443.0),
         (15.0, 357.0),
         (16.3, 349.0),
         (14.9, 309.0),
         (15.0, 310.0)],
 'podman': [(15.4, 349.0),
            (15.1, 330.0),
            (15.5, 346.0),
            (15.7, 344.0),
            (15.6, 366.0),
            (15.6, 324.0),
            (16.3, 345.0),
            (15.9, 355.0),
            (15.6, 353.0),
            (16.0, 352.0)]}
